; Assembly listing for method Fabrica.Core.Jobs.WorkerPool:RunWorker(Fabrica.Core.Jobs.WorkerContext):this (Tier1-OSR)
; Emitting BLENDED_CODE for generic ARM64 on Apple
; Tier1-OSR code
; OSR variant for entry point 0x91
; optimized code
; optimized using Synthesized PGO
; fp based frame
; fully interruptible
; with Synthesized PGO: fgCalledCount is 1
; 29 inlinees with PGO data; 152 single block inlinees; 52 inlinees without PGO data

G_M000_IG01:                ;; offset=0x0000
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbz     x21, G_M000_IG38
 
G_M000_IG14:                ;; offset=0x0128
            ldr     x20, [x21, #0x08]
            add     x14, x19, #16
            mov     x15, x20
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x21
            mov     x1, x19
            ldr     x2, [x21]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x21, #0x28]
            cmp     w0, #0
            ble     G_M000_IG16
 
G_M000_IG15:                ;; offset=0x015C
            ldr     x0, [fp, #0x1E8]
            mov     x1, x21
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG16:                ;; offset=0x017C
            add     x0, x20, #24
            movn    w1, #0
            ldaddal w1, w0, [x0]
            mov     w0, #1
 
G_M000_IG17:                ;; offset=0x018C
            cbz     w0, G_M000_IG28
 
G_M000_IG18:                ;; offset=0x0190
            ldrb    w0, [x19, #0x28]
            cbz     w0, G_M000_IG204
 
G_M000_IG19:                ;; offset=0x0198
            str     x19, [fp, #0x1E0]
            strb    wzr, [x19, #0x28]
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            movn    w2, #0
            ldaddal w2, w1, [x1]
            sub     w1, w1, #1
            uxth    w1, w1
            cmp     w1, #1
            ldr     x19, [fp, #0x1E0]
            bne     G_M000_IG204
 
G_M000_IG20:                ;; offset=0x01C4
            ldr     x0, [fp, #0x1E8]
            ldapur  w1, [x0, #0x38]
            uxth    w2, w1
            cmp     w2, #0
            bgt     G_M000_IG204
 
G_M000_IG21:                ;; offset=0x01D8
            asr     w1, w1, #16
            ldr     x0, [fp, #0x1E8]
            ldr     w2, [x0, #0x30]
            cmp     w2, w1, UXTH
            ble     G_M000_IG204
 
G_M000_IG22:                ;; offset=0x01EC
            ldr     x0, [fp, #0x1E8]
            ldr     x20, [x0, #0x20]
            ldapur  x21, [x20, #0x08]
            cbz     x21, G_M000_IG204
 
G_M000_IG23:                ;; offset=0x01FC
            add     x1, x20, #8
            ldr     x2, [x21, #0x08]
            cbz     x1, G_M000_IG233
            mov     x0, x1
            mov     x1, x2
            mov     x2, x21
            bl      System.Threading.Interlocked:CompareExchangeObject(byref,System.Object,System.Object):System.Object
            cmp     x0, x21
            bne     G_M000_IG186
 
G_M000_IG24:                ;; offset=0x0220
            ldr     w21, [x21, #0x10]
 
G_M000_IG25:                ;; offset=0x0224
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            mov     w2, #0x10001
            ldaddal w2, w1, [x1]
            ldr     x1, [x0, #0x18]
            ldr     w2, [x1, #0x08]
            cmp     w21, w2
            bhs     G_M000_IG234
            add     x1, x1, #16
            ldr     x20, [x1, w21, UXTW #3]
            ldrsb   wzr, [x20]
            str     wzr, [fp, #0x130]
            add     x21, x20, #24
 
G_M000_IG26:                ;; offset=0x0258
            ldapr   w1, [x21]
            and     w2, w1, #0x7FFFFFFF
            orr     w2, w2, #0x80000000
            mov     w3, w1
            casal   w3, w2, [x21]
            cmp     w3, w1
            bne     G_M000_IG211
            ldapr   w1, [x21]
            and     w1, w1, #0x7FFFF
            cmp     w1, #0
            ble     G_M000_IG203
 
G_M000_IG27:                ;; offset=0x0284
            ldr     x1, [x20, #0x08]
            str     x1, [fp, #0x78]
            strb    wzr, [fp, #0x138]
            b       G_M000_IG190
 
G_M000_IG28:                ;; offset=0x0294
            ldrb    w0, [x19, #0x28]
            cbnz    w0, G_M000_IG30
 
G_M000_IG29:                ;; offset=0x029C
            mov     w0, #1
            str     x19, [fp, #0x1E0]
            strb    w0, [x19, #0x28]
            ldr     x0, [fp, #0x1E8]
            add     x1, x0, #56
            mov     w2, #1
            ldaddal w2, w1, [x1]
            ldr     x19, [fp, #0x1E0]
 
G_M000_IG30:                ;; offset=0x02BC
            mov     w20, wzr
            mov     w21, wzr
 
G_M000_IG31:                ;; offset=0x02C4
            cmp     w20, #10
            blt     G_M000_IG46
 
G_M000_IG32:                ;; offset=0x02CC
            cmp     w20, #20
            blt     G_M000_IG39
 
G_M000_IG33:                ;; offset=0x02D4
            mov     w0, #1
            movz    x1, #0xD278
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
 
G_M000_IG34:                ;; offset=0x02EC
            movn    w0, #0x8000 LSL #16
            cmp     w20, w0
            beq     G_M000_IG220
            add     w20, w20, #1
 
G_M000_IG35:                ;; offset=0x02FC
            mov     x0, x23
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x24, x0
            cbnz    x24, G_M000_IG161
 
G_M000_IG36:                ;; offset=0x0328
            ldr     x0, [fp, #0x1E8]
            ldr     x1, [x0, #0x08]
            ldr     w24, [x1, #0x08]
            add     x1, x19, #0x8D0
            ldp     w2, w3, [x1]
            eor     w2, w2, w2,  LSL #17
            eor     w4, w2, w3
            eor     w2, w4, w2,  LSR #7
            eor     w2, w2, w3,  LSR #16
            stp     w3, w2, [x1]
            add     w1, w3, w2
            umull   x1, w1, w24
            lsr     x25, x1, #32
            mov     w26, wzr
            cmp     w26, w24
            blt     G_M000_IG59
 
G_M000_IG37:                ;; offset=0x0368
            ldr     x0, [fp, #0x1E8]
            ldr     x24, [x0, #0x28]
            ldrsb   wzr, [x24]
            add     x28, x24, #8
            ldr     x24, [x28]
            ldrsb   wzr, [x24]
            mov     x0, x24
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x24, [fp, #0x20]
            str     x1, [fp, #0x98]
            b       G_M000_IG77
 
G_M000_IG38:                ;; offset=0x03A8
            mov     w0, wzr
            b       G_M000_IG17
 
G_M000_IG39:                ;; offset=0x03B0
            sub     w1, w20, #10
            tbnz    w1, #0, G_M000_IG46
 
G_M000_IG40:                ;; offset=0x03B8
            add     w1, w1, w1,  LSR #31
            asr     w1, w1, #1
            movz    w2, #0x6667
            movk    w2, #0x6666 LSL #16
            smull   x2, w2, w1
            asr     x2, x2, #32
            asr     w3, w2, #1
            add     w2, w3, w2,  LSR #31
            mov     w3, #5
            msub    w1, w2, w3, w1
            cmp     w1, #4
            beq     G_M000_IG217
 
G_M000_IG41:                ;; offset=0x03E8
            str     x19, [fp, #0x1E0]
            str     x23, [fp, #0x10]
            movz    x1, #0xB7B0
            movk    x1, #0x73C LSL #16
            movk    x1, #1 LSL #32
            str     x1, [fp, #0xB8]
            adr     x1, [G_M000_IG44]
            str     x1, [fp, #0xC8]
            add     x1, fp, #168
            str     x1, [x22, #0x08]
            strb    wzr, [x22, #0x04]
 
G_M000_IG42:                ;; offset=0x0414
            movz    x1, #0xF638
            movk    x1, #0x53B LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG43:                ;; offset=0x0420
            blr     x1
 
G_M000_IG44:                ;; offset=0x0424
            mov     w0, #1
            strb    w0, [x22, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG45
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG45:                ;; offset=0x0448
            ldr     x0, [fp, #0xB0]
            str     x0, [x22, #0x08]
            ldr     x19, [fp, #0x1E0]
            ldr     x23, [fp, #0x10]
            b       G_M000_IG34
            align   [0 bytes for IG54]
            align   [0 bytes]
            align   [0 bytes]
            align   [0 bytes]
 
G_M000_IG46:                ;; offset=0x045C
            bl      System.Threading.Thread:get_OptimalMaxSpinWaitsPerSpinIteration():int
            cmp     w20, #30
            bgt     G_M000_IG48
 
G_M000_IG47:                ;; offset=0x0468
            mov     w1, #1
            lsl     w1, w1, w20
            cmp     w1, w0
            blt     G_M000_IG50
 
G_M000_IG48:                ;; offset=0x0478
            cmp     w0, #0x400
            bge     G_M000_IG219
            str     x19, [fp, #0x1E0]
            str     x23, [fp, #0x10]
            movz    x1, #0xF330
            movk    x1, #0x53B LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG49:                ;; offset=0x0494
            blr     x1
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG218
            ldr     x19, [fp, #0x1E0]
            ldr     x23, [fp, #0x10]
            b       G_M000_IG34
 
G_M000_IG50:                ;; offset=0x04B8
            sxtw    w0, w1
            b       G_M000_IG48
 
G_M000_IG51:                ;; offset=0x04C0
            sub     w1, w1, w24
 
G_M000_IG52:                ;; offset=0x04C4
            ldr     x2, [x0, #0x08]
            ldr     w3, [x2, #0x08]
            cmp     w1, w3
            bhs     G_M000_IG234
            add     x2, x2, #16
            ldr     x1, [x2, w1, UXTW #3]
            ldr     w2, [x1, #0x20]
            ldr     w3, [x19, #0x20]
            cmp     w2, w3
            beq     G_M000_IG58
 
G_M000_IG53:                ;; offset=0x04EC
            add     x27, x1, #48
            mov     x28, x23
            ldr     w2, [x28, #0x90]
            str     w2, [fp, #0x124]
            ldapur  x1, [x28, #0x10]
            lsr     x1, x1, #32
            sub     w1, w2, w1
            cmp     w1, #128
            bgt     G_M000_IG76
            ldapur  x1, [x27, #0x10]
 
G_M000_IG54:                ;; offset=0x0514
            lsr     x3, x1, #32
            sxtw    w4, w1
            cmp     w3, w4
            bne     G_M000_IG76
 
G_M000_IG55:                ;; offset=0x0524
            ldapur  w3, [x27, #0x90]
            sub     w3, w3, w4
            cmp     w3, #0
            bgt     G_M000_IG60
 
G_M000_IG56:                ;; offset=0x0534
            mov     x0, x27
            mov     x1, xzr
            bl      System.Threading.Interlocked:ExchangeObject(byref,System.Object):System.Object
            mov     x28, x0
 
G_M000_IG57:                ;; offset=0x0544
            cbnz    x28, G_M000_IG148
 
G_M000_IG58:                ;; offset=0x0548
            add     w26, w26, #1
            cmp     w26, w24
            bge     G_M000_IG37
 
G_M000_IG59:                ;; offset=0x0554
            ldr     x0, [fp, #0x1E8]
            add     w1, w25, w26
            cmp     w1, w24
            blt     G_M000_IG52
            b       G_M000_IG51
 
G_M000_IG60:                ;; offset=0x0568
            add     w5, w3, w3,  LSR #31
            sub     w3, w3, w5,  ASR #1
            add     w5, w4, w3
            mov     w5, w5
            mov     w4, w4
            orr     x4, x5, x4,  LSL #32
            str     x4, [fp, #0x118]
            add     x5, x27, #16
            mov     x6, x1
            casal   x6, x4, [x5]
            cmp     x6, x1
            bne     G_M000_IG73
 
G_M000_IG61:                ;; offset=0x0598
            lsr     x1, x4, #32
            uxtb    w5, w1
            uxtb    w6, w2
            str     w3, [fp, #0x120]
            sxtw    w7, w3
            add     x8, x27, #152
            str     x8, [fp, #0x38]
            add     x9, x28, #152
            str     x9, [fp, #0x30]
            cmp     w7, #0
            ble     G_M000_IG68
 
G_M000_IG62:                ;; offset=0x05C4
            neg     w1, w5
            add     w10, w1, #256
            neg     w1, w6
            add     w11, w1, #256
            cmp     w10, w11
            bgt     G_M000_IG74
 
G_M000_IG63:                ;; offset=0x05DC
            cmp     w7, w10
            bgt     G_M000_IG75
 
G_M000_IG64:                ;; offset=0x05E4
            str     w7, [fp, #0x10C]
            sxtw    w11, w7
 
G_M000_IG65:                ;; offset=0x05EC
            mov     w1, w5
            add     x1, x1, w11, UXTW
            cmp     x1, #256
            bhi     G_M000_IG224
            str     w5, [fp, #0x114]
            ubfiz   x1, x5, #3, #32
            add     x10, x8, x1
            str     x10, [fp, #0x28]
            mov     w1, w6
            add     x1, x1, w11, UXTW
            cmp     x1, #256
            bhi     G_M000_IG224
            str     w6, [fp, #0x110]
            ubfiz   x1, x6, #3, #32
            add     x13, x9, x1
            str     w11, [fp, #0x108]
            ubfiz   x14, x11, #3, #32
            cmp     x14, #4, LSL #12
            bhi     G_M000_IG222
 
G_M000_IG66:                ;; offset=0x0638
            mov     x0, x13
            mov     x1, x10
            mov     x2, x14
            bl      System.Buffer:BulkMoveWithWriteBarrierInternal(byref,byref,nuint)
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG221
 
G_M000_IG67:                ;; offset=0x065C
            ldr     w1, [fp, #0x108]
            ldr     x0, [fp, #0x28]
            movz    x3, #0xEB68
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     w0, [fp, #0x10C]
            ldr     w2, [fp, #0x108]
            sub     w0, w0, w2
            ldr     w5, [fp, #0x114]
            add     w5, w5, w2
            uxtb    w5, w5
            ldr     w6, [fp, #0x110]
            add     w6, w6, w2
            uxtb    w6, w6
            cmp     w0, #0
            mov     w7, w0
            ldp     x9, x8, [fp, #0x30]
            bgt     G_M000_IG62
 
G_M000_IG68:                ;; offset=0x06AC
            ldr     x0, [fp, #0x118]
 
G_M000_IG69:                ;; offset=0x06B0
            sxtw    w1, w0
            add     x2, x27, #16
            mov     w1, w1
            orr     x1, x1, x1,  LSL #32
            mov     x3, x0
            casal   x3, x1, [x2]
            cmp     x3, x0
            bne     G_M000_IG223
 
G_M000_IG70:                ;; offset=0x06D0
            ldr     w27, [fp, #0x120]
            sub     w27, w27, #1
            add     x0, x28, #152
            ldr     w2, [fp, #0x124]
            add     w1, w2, w27
            uxtb    w1, w1
            ubfiz   x1, x1, #3, #32
            add     x0, x0, x1
            ldr     x1, [x0]
            str     xzr, [x0]
            cmp     w27, #0
            ble     G_M000_IG72
 
G_M000_IG71:                ;; offset=0x0700
            add     w0, w2, w27
            stlur   w0, [x28, #0x90]
 
G_M000_IG72:                ;; offset=0x0708
            mov     x28, x1
            b       G_M000_IG57
 
G_M000_IG73:                ;; offset=0x0710
            mov     x1, x6
            b       G_M000_IG54
 
G_M000_IG74:                ;; offset=0x0718
            sxtw    w10, w11
            b       G_M000_IG63
 
G_M000_IG75:                ;; offset=0x0720
            sxtw    w11, w10
            str     w7, [fp, #0x10C]
            b       G_M000_IG65
 
G_M000_IG76:                ;; offset=0x072C
            mov     x28, xzr
            b       G_M000_IG57
            align   [0 bytes for IG108]
            align   [0 bytes]
            align   [0 bytes]
            align   [0 bytes]
 
G_M000_IG77:                ;; offset=0x0734
            add     x0, x28, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG79
 
G_M000_IG78:                ;; offset=0x0740
            mov     x25, xzr
            b       G_M000_IG80
 
G_M000_IG79:                ;; offset=0x0748
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x25, [x3, w2, SXTW #3]
            str     w2, [x0, #0x08]
 
G_M000_IG80:                ;; offset=0x075C
            mov     x0, x24
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
            cbz     x25, G_M000_IG147
 
G_M000_IG81:                ;; offset=0x077C
            ldr     x24, [x25, #0x08]
            add     x14, x19, #16
            mov     x15, x24
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x25
            mov     x1, x19
            ldr     x2, [x25]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x25, #0x28]
            cmp     w0, #0
            ble     G_M000_IG83
 
G_M000_IG82:                ;; offset=0x07B0
            ldr     x0, [fp, #0x1E8]
            mov     x1, x25
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG83:                ;; offset=0x07D0
            add     x14, x24, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
            mov     w14, #1
 
G_M000_IG84:                ;; offset=0x07E0
            cbnz    w14, G_M000_IG151
 
G_M000_IG85:                ;; offset=0x07E4
            cmp     w20, #10
            blt     G_M000_IG31
 
G_M000_IG86:                ;; offset=0x07EC
            str     x19, [fp, #0x1E0]
            movz    x1, #0x5CA4
            movk    x1, #163 LSL #16
            movk    x1, #1 LSL #32
 
G_M000_IG87:                ;; offset=0x07FC
            blr     x1
            add     x0, x0, #0x3E8
            mov     x19, x0
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            mov     w20, w21
            mov     x21, x19
            cbnz    w0, G_M000_IG225
 
G_M000_IG88:                ;; offset=0x0824
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG232
 
G_M000_IG89:                ;; offset=0x0838
            movz    x0, #0x5CA4
            movk    x0, #163 LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG90:                ;; offset=0x0844
            blr     x0
            cmp     x0, x21
            bge     G_M000_IG135
 
G_M000_IG91:                ;; offset=0x0850
            movz    x0, #0xB7B0
            movk    x0, #0x73C LSL #16
            movk    x0, #1 LSL #32
            str     x0, [fp, #0xB8]
            adr     x0, [G_M000_IG94]
            str     x0, [fp, #0xC8]
            add     x0, fp, #168
            str     x0, [x22, #0x08]
            strb    wzr, [x22, #0x04]
 
G_M000_IG92:                ;; offset=0x0874
            movz    x0, #0xF638
            movk    x0, #0x53B LSL #16
            movk    x0, #1 LSL #32
 
G_M000_IG93:                ;; offset=0x0880
            blr     x0
 
G_M000_IG94:                ;; offset=0x0884
            mov     w0, #1
            strb    w0, [x22, #0x04]
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cmp     w0, #0
            beq     G_M000_IG95
            bl      CORINFO_HELP_STOP_FOR_GC
 
G_M000_IG95:                ;; offset=0x08A8
            ldr     x0, [fp, #0xB0]
            str     x0, [x22, #0x08]
            ldr     x0, [fp, #0x1E8]
            ldapurb w1, [x0, #0x44]
            cbnz    w1, G_M000_IG238
 
G_M000_IG96:                ;; offset=0x08BC
            ldr     x19, [fp, #0x1E0]
            ldrsb   wzr, [x19]
            add     x23, x19, #48
            mov     x0, x23
            movz    x1, #0x8100
            movk    x1, #0x748 LSL #16
            movk    x1, #1 LSL #32
            movz    x2, #0xD560
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            mov     x23, x0
            cbnz    x23, G_M000_IG124
 
G_M000_IG97:                ;; offset=0x08F4
            ldr     x0, [fp, #0x1E8]
            mov     x1, x19
            movz    x2, #0xD590
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            blr     x2
            cbnz    w0, G_M000_IG127
 
G_M000_IG98:                ;; offset=0x0914
            ldr     x0, [fp, #0x1E8]
            ldr     x24, [x0, #0x28]
            ldrsb   wzr, [x24]
            add     x23, x24, #8
            ldr     x24, [x23]
            ldrsb   wzr, [x24]
            mov     x0, x24
            movz    x1, #0xDA88
            movk    x1, #0x73A LSL #16
            movk    x1, #1 LSL #32
            ldr     x1, [x1]
            blr     x1
            mov     x1, x0
            str     x24, [fp, #0x18]
            str     x1, [fp, #0x90]
 
G_M000_IG99:                ;; offset=0x0950
            add     x0, x23, #8
            ldr     w2, [x0, #0x08]
            cbnz    w2, G_M000_IG101
 
G_M000_IG100:                ;; offset=0x095C
            mov     x23, xzr
            b       G_M000_IG102
 
G_M000_IG101:                ;; offset=0x0964
            ldr     x3, [x0]
            ldrsb   wzr, [x3], #0x10
            sub     w2, w2, #1
            ldr     x23, [x3, w2, SXTW #3]
            str     w2, [x0, #0x08]
 
G_M000_IG102:                ;; offset=0x0978
            mov     x0, x24
            movz    x2, #0xDC38
            movk    x2, #0x73A LSL #16
            movk    x2, #1 LSL #32
            ldr     x2, [x2]
            ldr     wzr, [x0]
            blr     x2
            cbz     x23, G_M000_IG123
 
G_M000_IG103:                ;; offset=0x0998
            ldr     x24, [x23, #0x08]
            add     x14, x19, #16
            mov     x15, x24
            bl      CORINFO_HELP_ASSIGN_REF
            mov     x0, x23
            mov     x1, x19
            ldr     x2, [x23]
            ldr     x2, [x2, #0x40]
            ldr     x2, [x2, #0x20]
            blr     x2
            ldr     w0, [x23, #0x28]
            cmp     w0, #0
            ble     G_M000_IG105
 
G_M000_IG104:                ;; offset=0x09CC
            ldr     x0, [fp, #0x1E8]
            mov     x1, x23
            mov     x2, x19
            movz    x3, #0xDCE0
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
 
G_M000_IG105:                ;; offset=0x09EC
            add     x14, x24, #24
            movn    w15, #0
            ldaddal w15, w14, [x14]
            mov     w14, #1
 
G_M000_IG106:                ;; offset=0x09FC
            cbnz    w14, G_M000_IG127
 
G_M000_IG107:                ;; offset=0x0A00
            str     x19, [fp, #0x1E0]
            b       G_M000_IG88
 
G_M000_IG108:                ;; offset=0x0A08
            sub     w28, w2, w2,  LSR #1
            add     w2, w3, w28
            mov     w2, w2
            mov     w3, w3
            orr     x2, x2, x3,  LSL #32
            str     x2, [fp, #0x158]
            add     x3, x25, #16
            mov     x4, x1
            casal   x4, x2, [x3]
            cmp     x4, x1
            bne     G_M000_IG121
 
G_M000_IG109:                ;; offset=0x0A34
            lsr     x1, x2, #32
            uxtb    w3, w1
            uxtb    w4, w27
            sxtw    w5, w28
            add     x6, x25, #152
            str     x6, [fp, #0x58]
            add     x7, x26, #152
            str     x7, [fp, #0x50]
            cmp     w5, #0
            ble     G_M000_IG116
 
G_M000_IG110:                ;; offset=0x0A5C
            neg     w1, w3
            add     w8, w1, #256
            neg     w1, w4
            add     w9, w1, #256
            cmp     w8, w9
            bgt     G_M000_IG122
 
G_M000_IG111:                ;; offset=0x0A74
            cmp     w5, w8
            bgt     G_M000_IG04
 
G_M000_IG112:                ;; offset=0x0A7C
            str     w5, [fp, #0x14C]
            sxtw    w9, w5
 
G_M000_IG113:                ;; offset=0x0A84
            mov     w1, w3
            add     x1, x1, w9, UXTW
            cmp     x1, #256
            bhi     G_M000_IG224
            str     w3, [fp, #0x154]
            ubfiz   x1, x3, #3, #32
            add     x8, x6, x1
            str     x8, [fp, #0x48]
            mov     w1, w4
            add     x1, x1, w9, UXTW
            cmp     x1, #256
            bhi     G_M000_IG224
            str     w4, [fp, #0x150]
            ubfiz   x1, x4, #3, #32
            add     x10, x7, x1
            str     w9, [fp, #0x148]
            ubfiz   x11, x9, #3, #32
            cmp     x11, #4, LSL #12
            bhi     G_M000_IG210
 
G_M000_IG114:                ;; offset=0x0AD0
            mov     x0, x10
            mov     x1, x8
            mov     x2, x11
            bl      System.Buffer:BulkMoveWithWriteBarrierInternal(byref,byref,nuint)
            movz    x0, #0x6838
            movk    x0, #0x560 LSL #16
            movk    x0, #1 LSL #32
            ldr     w0, [x0]
            cbnz    w0, G_M000_IG209
 
G_M000_IG115:                ;; offset=0x0AF4
            ldr     w1, [fp, #0x148]
            ldr     x0, [fp, #0x48]
            movz    x3, #0xEB68
            movk    x3, #0x73A LSL #16
            movk    x3, #1 LSL #32
            ldr     x3, [x3]
            blr     x3
            ldr     w14, [fp, #0x14C]
            ldr     w15, [fp, #0x148]
            sub     w14, w14, w15
            ldr     w12, [fp, #0x154]
            add     w12, w12, w15
            uxtb    w12, w12
            ldr     wip0, [fp, #0x150]
            add     wip0, wip0, w15
            uxtb    wip0, wip0
            sxtw    w15, wip0
            cmp     w14, #0
            mov     w3, w12
            mov     w4, w15
            mov     w5, w14
            ldp     x7, x6, [fp, #0x50]
            bgt     G_M000_IG110
 
G_M000_IG116:                ;; offset=0x0B50
            ldr     x14, [fp, #0x158]
 
G_M000_IG117:                ;; offset=0x0B54
            sxtw    w15, w14
            add     x12, x25, #16
            mov     wip0, w15
            mov     w15, w15
            orr     x15, x15, xip0,  LSL #32
            mov     xip0, x14
            casal   xip0, x15, [x12]
            cmp     xip0, x14
            bne     G_M000_IG05
 
G_M000_IG118:                ;; offset=0x0B78
            sub     w28, w28, #1
